<frame id="68:28756" name="whiteboard" x="78" y="62" width="871" height="530">
  <vector id="68:28757" name="Rectangle 240664294" x="-31" y="-32" width="839" height="490" hidden="true" />
  <frame id="68:28758" name="Full Illustration" x="0.000396728515625" y="0" width="871.25" height="510">
              <ellipse id="68:30291" name="dot" x="730.9055786132812" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30292" name="dot" x="745.8370361328125" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30293" name="dot" x="760.7684326171875" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30294" name="dot" x="775.6998901367188" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30295" name="dot" x="790.63134765625" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30296" name="dot" x="805.5635986328125" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30297" name="dot" x="820.4950561523438" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30298" name="dot" x="835.4273681640625" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30299" name="dot" x="850.3579711914062" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30300" name="dot" x="865.2902221679688" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30301" name="dot" x="880.2216796875" y="387.47674560546875" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30302" name="dot" x="14.185400009155273" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30303" name="dot" x="29.116846084594727" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30304" name="dot" x="44.04829025268555" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30305" name="dot" x="58.980567932128906" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30306" name="dot" x="73.9120101928711" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30307" name="dot" x="88.84346008300781" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30308" name="dot" x="103.7757339477539" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30309" name="dot" x="118.70634460449219" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30310" name="dot" x="133.6386260986328" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30311" name="dot" x="148.570068359375" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30312" name="dot" x="163.50234985351562" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30313" name="dot" x="178.4337921142578" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30314" name="dot" x="193.365234375" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30315" name="dot" x="208.2966766357422" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30316" name="dot" x="223.2289581298828" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30317" name="dot" x="238.160400390625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30318" name="dot" x="253.0918426513672" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30319" name="dot" x="268.0232849121094" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30320" name="dot" x="282.95556640625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30321" name="dot" x="297.88702392578125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30322" name="dot" x="312.8184509277344" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30323" name="dot" x="327.750732421875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30324" name="dot" x="342.68133544921875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30325" name="dot" x="357.6136169433594" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30326" name="dot" x="372.5450744628906" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30327" name="dot" x="387.47735595703125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30328" name="dot" x="402.4087829589844" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30329" name="dot" x="417.3402404785156" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30330" name="dot" x="432.27166748046875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30331" name="dot" x="447.2039489746094" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30332" name="dot" x="462.1354064941406" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30333" name="dot" x="477.06683349609375" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30334" name="dot" x="491.998291015625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30335" name="dot" x="506.9305725097656" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30336" name="dot" x="521.8619995117188" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30337" name="dot" x="536.79345703125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30338" name="dot" x="551.7257080078125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30339" name="dot" x="566.6563720703125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30340" name="dot" x="581.588623046875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30341" name="dot" x="596.5200805664062" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30342" name="dot" x="611.4523315429688" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30343" name="dot" x="626.3837890625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30344" name="dot" x="641.3152465820312" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30345" name="dot" x="656.2467041015625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30346" name="dot" x="671.178955078125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30347" name="dot" x="686.1104125976562" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30348" name="dot" x="701.0418701171875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30349" name="dot" x="715.9732666015625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30350" name="dot" x="730.9055786132812" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30351" name="dot" x="745.8370361328125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30352" name="dot" x="760.7684326171875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30353" name="dot" x="775.6998901367188" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30354" name="dot" x="790.63134765625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30355" name="dot" x="805.5635986328125" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30356" name="dot" x="820.4950561523438" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30357" name="dot" x="835.4273681640625" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30358" name="dot" x="850.3579711914062" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30359" name="dot" x="865.2902221679688" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30360" name="dot" x="880.2216796875" y="402.4084167480469" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30361" name="dot" x="14.185400009155273" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30362" name="dot" x="29.116846084594727" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30363" name="dot" x="44.04829025268555" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30364" name="dot" x="58.980567932128906" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30365" name="dot" x="73.9120101928711" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
              <ellipse id="68:30366" name="dot" x="88.84346008300781" y="417.340087890625" width="1.4931668043136597" height="1.4931668043136597" />
