<frame id="68:28766" name="Group 2087329153" x="-24.799610137939453" y="-14.449999809265137" width="895.9000244140625" height="597.2666625976562">
    <ellipse id="68:30133" name="dot" x="133.6386260986328" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30134" name="dot" x="148.570068359375" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30135" name="dot" x="163.50234985351562" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30136" name="dot" x="178.4337921142578" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30137" name="dot" x="193.365234375" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30138" name="dot" x="208.2966766357422" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30139" name="dot" x="223.2289581298828" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30140" name="dot" x="238.160400390625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30141" name="dot" x="253.0918426513672" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30142" name="dot" x="268.0232849121094" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30143" name="dot" x="282.95556640625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30144" name="dot" x="297.88702392578125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30145" name="dot" x="312.8184509277344" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30146" name="dot" x="327.750732421875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30147" name="dot" x="342.68133544921875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30148" name="dot" x="357.6136169433594" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30149" name="dot" x="372.5450744628906" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30150" name="dot" x="387.47735595703125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30151" name="dot" x="402.4087829589844" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30152" name="dot" x="417.3402404785156" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30153" name="dot" x="432.27166748046875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30154" name="dot" x="447.2039489746094" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30155" name="dot" x="462.1354064941406" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30156" name="dot" x="477.06683349609375" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30157" name="dot" x="491.998291015625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30158" name="dot" x="506.9305725097656" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30159" name="dot" x="521.8619995117188" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30160" name="dot" x="536.79345703125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30161" name="dot" x="551.7257080078125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30162" name="dot" x="566.6563720703125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30163" name="dot" x="581.588623046875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30164" name="dot" x="596.5200805664062" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30165" name="dot" x="611.4523315429688" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30166" name="dot" x="626.3837890625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30167" name="dot" x="641.3152465820312" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30168" name="dot" x="656.2467041015625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30169" name="dot" x="671.178955078125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30170" name="dot" x="686.1104125976562" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30171" name="dot" x="701.0418701171875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30172" name="dot" x="715.9732666015625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30173" name="dot" x="730.9055786132812" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30174" name="dot" x="745.8370361328125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30175" name="dot" x="760.7684326171875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30176" name="dot" x="775.6998901367188" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30177" name="dot" x="790.63134765625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30178" name="dot" x="805.5635986328125" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30179" name="dot" x="820.4950561523438" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30180" name="dot" x="835.4273681640625" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30181" name="dot" x="850.3579711914062" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30182" name="dot" x="865.2902221679688" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30183" name="dot" x="880.2216796875" y="357.6134338378906" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30184" name="dot" x="14.185400009155273" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30185" name="dot" x="29.116846084594727" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30186" name="dot" x="44.04829025268555" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30187" name="dot" x="58.980567932128906" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30188" name="dot" x="73.9120101928711" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30189" name="dot" x="88.84346008300781" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30190" name="dot" x="103.7757339477539" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30191" name="dot" x="118.70634460449219" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30192" name="dot" x="133.6386260986328" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30193" name="dot" x="148.570068359375" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30194" name="dot" x="163.50234985351562" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30195" name="dot" x="178.4337921142578" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30196" name="dot" x="193.365234375" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30197" name="dot" x="208.2966766357422" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30198" name="dot" x="223.2289581298828" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30199" name="dot" x="238.160400390625" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30200" name="dot" x="253.0918426513672" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30201" name="dot" x="268.0232849121094" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30202" name="dot" x="282.95556640625" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30203" name="dot" x="297.88702392578125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30204" name="dot" x="312.8184509277344" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30205" name="dot" x="327.750732421875" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30206" name="dot" x="342.68133544921875" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30207" name="dot" x="357.6136169433594" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30208" name="dot" x="372.5450744628906" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30209" name="dot" x="387.47735595703125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30210" name="dot" x="402.4087829589844" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30211" name="dot" x="417.3402404785156" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30212" name="dot" x="432.27166748046875" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30213" name="dot" x="447.2039489746094" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30214" name="dot" x="462.1354064941406" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30215" name="dot" x="477.06683349609375" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30216" name="dot" x="491.998291015625" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30217" name="dot" x="506.9305725097656" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30218" name="dot" x="521.8619995117188" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30219" name="dot" x="536.79345703125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30220" name="dot" x="551.7257080078125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30221" name="dot" x="566.6563720703125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30222" name="dot" x="581.588623046875" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30223" name="dot" x="596.5200805664062" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30224" name="dot" x="611.4523315429688" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30225" name="dot" x="626.3837890625" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30226" name="dot" x="641.3152465820312" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30227" name="dot" x="656.2467041015625" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
    <ellipse id="68:30228" name="dot" x="671.178955078125" y="372.54510498046875" width="1.4931668043136597" height="1.4931668043136597" />
